,Date/Time,Opponent,Point Elapsed Seconds,Line,Our Score - End of Point,Their Score - End of Point,Event Type,Action,Passer,Receiver,Defender,Hang Time (secs),Player 0,Player 1,Player 2,Player 3,Player 4,Player 5,Player 6,Player 7,Player 8,Player 9,Player 10,Player 11,Player 12,Player 13,Player 14,Player 15,Player 16,Player 17,Player 18,Player 19,Player 20,Player 21,Player 22,Player 23,Player 24,Player 25,Player 26,Player 27,Elapsed Time (secs),Begin Area,Begin X,Begin Y,End Area,End X,End Y,Distance Unit of Measure,Absolute Distance,Lateral Distance,Toward Our Goal Distance,Teamname,Year,Lineup,GameID,QuarterID,PointID,PossessionID
0,2019-04-22 07:57,Minnesota Wind Chill,28,D,0,1,Defense,Pull,,,Rehder,6.815,Rehder,Swanson,Uber,Weaver,Barker,Zeman,Meinecke,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,Chicago Wildfire,2019,"Barker, Meinecke, Rehder, Swanson, Uber, Weaver, Zeman",1,1,1,1.0
1,2019-04-22 07:57,Minnesota Wind Chill,28,D,0,1,Defense,Goal,,,Anonymous,,Rehder,Swanson,Uber,Weaver,Barker,Zeman,Meinecke,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,Chicago Wildfire,2019,"Barker, Meinecke, Rehder, Swanson, Uber, Weaver, Zeman",1,1,1,1.0
2,2019-04-22 07:57,Minnesota Wind Chill,34,O,1,1,Offense,Catch,Tommy,Janas,,,Danny,Rehder,Weis,Rankin,Janas,Shanahan,Tommy,,,,,,,,,,,,,,,,,,,,,,270,,,,,,,,,,,Chicago Wildfire,2019,"Danny, Janas, Rankin, Rehder, Shanahan, Tommy, Weis",1,1,2,1.0
3,2019-04-22 07:57,Minnesota Wind Chill,34,O,1,1,Offense,Catch,Janas,Rankin,,,Danny,Rehder,Weis,Rankin,Janas,Shanahan,Tommy,,,,,,,,,,,,,,,,,,,,,,280,,,,,,,,,,,Chicago Wildfire,2019,"Danny, Janas, Rankin, Rehder, Shanahan, Tommy, Weis",1,1,2,1.0
4,2019-04-22 07:57,Minnesota Wind Chill,34,O,1,1,Offense,Catch,Rankin,Rehder,,,Danny,Rehder,Weis,Rankin,Janas,Shanahan,Tommy,,,,,,,,,,,,,,,,,,,,,,290,,,,,,,,,,,Chicago Wildfire,2019,"Danny, Janas, Rankin, Rehder, Shanahan, Tommy, Weis",1,1,2,1.0
5,2019-04-22 07:57,Minnesota Wind Chill,34,O,1,1,Offense,Catch,Rehder,Danny,,,Danny,Rehder,Weis,Rankin,Janas,Shanahan,Tommy,,,,,,,,,,,,,,,,,,,,,,297,,,,,,,,,,,Chicago Wildfire,2019,"Danny, Janas, Rankin, Rehder, Shanahan, Tommy, Weis",1,1,2,1.0
6,2019-04-22 07:57,Minnesota Wind Chill,34,O,1,1,Offense,Goal,Danny,Shanahan,,,Danny,Rehder,Weis,Rankin,Janas,Shanahan,Tommy,,,,,,,,,,,,,,,,,,,,,,302,,,,,,,,,,,Chicago Wildfire,2019,"Danny, Janas, Rankin, Rehder, Shanahan, Tommy, Weis",1,1,2,1.0
7,2019-04-22 07:57,Minnesota Wind Chill,207,D,2,1,Defense,Pull,,,Meinecke,4.835,Swanson,Weis,Uber,Weaver,Barker,Janas,Zeman,,,,,,,,,,,,,,,,,,,,,,368,,,,,,,,,,,Chicago Wildfire,2019,"Barker, Janas, Swanson, Uber, Weaver, Weis, Zeman",1,1,3,1.0
8,2019-04-22 07:57,Minnesota Wind Chill,207,D,2,1,Defense,D,,,Meinecke,,Swanson,Weis,Uber,Weaver,Barker,Janas,Zeman,,,,,,,,,,,,,,,,,,,,,,488,,,,,,,,,,,Chicago Wildfire,2019,"Barker, Janas, Swanson, Uber, Weaver, Weis, Zeman",1,1,3,1.0
9,2019-04-22 07:57,Minnesota Wind Chill,207,D,2,1,Offense,Catch,Janas,Weaver,,,Swanson,Weis,Uber,Weaver,Barker,Janas,Zeman,,,,,,,,,,,,,,,,,,,,,,526,,,,,,,,,,,Chicago Wildfire,2019,"Barker, Janas, Swanson, Uber, Weaver, Weis, Zeman",1,1,3,2.0
10,2019-04-22 07:57,Minnesota Wind Chill,207,D,2,1,Offense,Catch,Weaver,Weis,,,Swanson,Weis,Uber,Weaver,Barker,Janas,Zeman,,,,,,,,,,,,,,,,,,,,,,538,,,,,,,,,,,Chicago Wildfire,2019,"Barker, Janas, Swanson, Uber, Weaver, Weis, Zeman",1,1,3,2.0
11,2019-04-22 07:57,Minnesota Wind Chill,207,D,2,1,Offense,Catch,Weis,Zeman,,,Swanson,Weis,Uber,Weaver,Barker,Janas,Zeman,,,,,,,,,,,,,,,,,,,,,,543,,,,,,,,,,,Chicago Wildfire,2019,"Barker, Janas, Swanson, Uber, Weaver, Weis, Zeman",1,1,3,2.0
12,2019-04-22 07:57,Minnesota Wind Chill,207,D,2,1,Offense,Catch,Zeman,Barker,,,Swanson,Weis,Uber,Weaver,Barker,Janas,Zeman,,,,,,,,,,,,,,,,,,,,,,547,,,,,,,,,,,Chicago Wildfire,2019,"Barker, Janas, Swanson, Uber, Weaver, Weis, Zeman",1,1,3,2.0
13,2019-04-22 07:57,Minnesota Wind Chill,207,D,2,1,Offense,Catch,Barker,Janas,,,Swanson,Weis,Uber,Weaver,Barker,Janas,Zeman,,,,,,,,,,,,,,,,,,,,,,551,,,,,,,,,,,Chicago Wildfire,2019,"Barker, Janas, Swanson, Uber, Weaver, Weis, Zeman",1,1,3,2.0
14,2019-04-22 07:57,Minnesota Wind Chill,207,D,2,1,Offense,Catch,Janas,Barker,,,Swanson,Weis,Uber,Weaver,Barker,Janas,Zeman,,,,,,,,,,,,,,,,,,,,,,554,,,,,,,,,,,Chicago Wildfire,2019,"Barker, Janas, Swanson, Uber, Weaver, Weis, Zeman",1,1,3,2.0
15,2019-04-22 07:57,Minnesota Wind Chill,207,D,2,1,Offense,Goal,Barker,Janas,,,Swanson,Weis,Uber,Weaver,Barker,Janas,Zeman,,,,,,,,,,,,,,,,,,,,,,573,,,,,,,,,,,Chicago Wildfire,2019,"Barker, Janas, Swanson, Uber, Weaver, Weis, Zeman",1,1,3,2.0
16,2019-04-22 07:57,Minnesota Wind Chill,8,D,2,2,Defense,Pull,,,Sykora,6.94,Burril,Johnson,Sykora,Woods,Kingma,Shanahan,Cal,,,,,,,,,,,,,,,,,,,,,,659,,,,,,,,,,,Chicago Wildfire,2019,"Burril, Cal, Johnson, Kingma, Shanahan, Sykora, Woods",1,1,4,1.0
17,2019-04-22 07:57,Minnesota Wind Chill,8,D,2,2,Defense,Goal,,,Anonymous,,Burril,Johnson,Sykora,Woods,Kingma,Shanahan,Cal,,,,,,,,,,,,,,,,,,,,,,665,,,,,,,,,,,Chicago Wildfire,2019,"Burril, Cal, Johnson, Kingma, Shanahan, Sykora, Woods",1,1,4,1.0
18,2019-04-22 07:57,Minnesota Wind Chill,52,O,3,2,Offense,Catch,Tommy,Janas,,,Danny,Rehder,Weis,Rankin,Janas,Shanahan,Tommy,,,,,,,,,,,,,,,,,,,,,,699,,,,,,,,,,,Chicago Wildfire,2019,"Danny, Janas, Rankin, Rehder, Shanahan, Tommy, Weis",1,1,5,1.0
19,2019-04-22 07:57,Minnesota Wind Chill,52,O,3,2,Offense,Catch,Janas,Tommy,,,Danny,Rehder,Weis,Rankin,Janas,Shanahan,Tommy,,,,,,,,,,,,,,,,,,,,,,708,,,,,,,,,,,Chicago Wildfire,2019,"Danny, Janas, Rankin, Rehder, Shanahan, Tommy, Weis",1,1,5,1.0
20,2019-04-22 07:57,Minnesota Wind Chill,52,O,3,2,Offense,Catch,Tommy,Janas,,,Danny,Rehder,Weis,Rankin,Janas,Shanahan,Tommy,,,,,,,,,,,,,,,,,,,,,,712,,,,,,,,,,,Chicago Wildfire,2019,"Danny, Janas, Rankin, Rehder, Shanahan, Tommy, Weis",1,1,5,1.0
21,2019-04-22 07:57,Minnesota Wind Chill,52,O,3,2,Offense,Catch,Janas,Tommy,,,Danny,Rehder,Weis,Rankin,Janas,Shanahan,Tommy,,,,,,,,,,,,,,,,,,,,,,716,,,,,,,,,,,Chicago Wildfire,2019,"Danny, Janas, Rankin, Rehder, Shanahan, Tommy, Weis",1,1,5,1.0
22,2019-04-22 07:57,Minnesota Wind Chill,52,O,3,2,Offense,Catch,Tommy,Janas,,,Danny,Rehder,Weis,Rankin,Janas,Shanahan,Tommy,,,,,,,,,,,,,,,,,,,,,,720,,,,,,,,,,,Chicago Wildfire,2019,"Danny, Janas, Rankin, Rehder, Shanahan, Tommy, Weis",1,1,5,1.0
23,2019-04-22 07:57,Minnesota Wind Chill,52,O,3,2,Offense,Catch,Janas,Rankin,,,Danny,Rehder,Weis,Rankin,Janas,Shanahan,Tommy,,,,,,,,,,,,,,,,,,,,,,724,,,,,,,,,,,Chicago Wildfire,2019,"Danny, Janas, Rankin, Rehder, Shanahan, Tommy, Weis",1,1,5,1.0
24,2019-04-22 07:57,Minnesota Wind Chill,52,O,3,2,Offense,Catch,Rankin,Janas,,,Danny,Rehder,Weis,Rankin,Janas,Shanahan,Tommy,,,,,,,,,,,,,,,,,,,,,,728,,,,,,,,,,,Chicago Wildfire,2019,"Danny, Janas, Rankin, Rehder, Shanahan, Tommy, Weis",1,1,5,1.0
