,Date/Time,Opponent,Point Elapsed Seconds,Line,Our Score - End of Point,Their Score - End of Point,Event Type,Action,Passer,Receiver,Defender,Hang Time (secs),Player 0,Player 1,Player 2,Player 3,Player 4,Player 5,Player 6,Player 7,Player 8,Player 9,Player 10,Player 11,Player 12,Player 13,Player 14,Player 15,Player 16,Player 17,Player 18,Player 19,Player 20,Player 21,Player 22,Player 23,Player 24,Player 25,Player 26,Player 27,Elapsed Time (secs),Begin Area,Begin X,Begin Y,End Area,End X,End Y,Distance Unit of Measure,Absolute Distance,Lateral Distance,Toward Our Goal Distance,Teamname,Year,Lineup,GameID,QuarterID,PointID,PossessionID
0,2015-04-12 12:00,New York Empire,29,D,1,0,Defense,Pull,,,Kevin Groulx,5.506,Felix-Antoine Daigle,Philippe Thivierge,Fred Parenteau,Antoine Genest,Nathan Dandurand,Charles Bariteau,Kevin Groulx,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,Montreal Royal,2015,"Antoine Genest, Charles Bariteau, Felix-Antoine Daigle, Fred Parenteau, Kevin Groulx, Nathan Dandurand, Philippe Thivierge",1,1,1,1.0
1,2015-04-12 12:00,New York Empire,29,D,1,0,Defense,D,,,Nathan Dandurand,,Felix-Antoine Daigle,Philippe Thivierge,Fred Parenteau,Antoine Genest,Nathan Dandurand,Charles Bariteau,Kevin Groulx,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,Montreal Royal,2015,"Antoine Genest, Charles Bariteau, Felix-Antoine Daigle, Fred Parenteau, Kevin Groulx, Nathan Dandurand, Philippe Thivierge",1,1,1,1.0
2,2015-04-12 12:00,New York Empire,29,D,1,0,Offense,Catch,Felix-Antoine Daigle,Kevin Groulx,,,Felix-Antoine Daigle,Philippe Thivierge,Fred Parenteau,Antoine Genest,Nathan Dandurand,Charles Bariteau,Kevin Groulx,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,Montreal Royal,2015,"Antoine Genest, Charles Bariteau, Felix-Antoine Daigle, Fred Parenteau, Kevin Groulx, Nathan Dandurand, Philippe Thivierge",1,1,1,2.0
3,2015-04-12 12:00,New York Empire,29,D,1,0,Offense,Goal,Kevin Groulx,Antoine Genest,,,Felix-Antoine Daigle,Philippe Thivierge,Fred Parenteau,Antoine Genest,Nathan Dandurand,Charles Bariteau,Kevin Groulx,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,Montreal Royal,2015,"Antoine Genest, Charles Bariteau, Felix-Antoine Daigle, Fred Parenteau, Kevin Groulx, Nathan Dandurand, Philippe Thivierge",1,1,1,2.0
4,2015-04-12 12:00,New York Empire,128,D,2,0,Defense,Pull,,,Kevin Groulx,6.097,Felix-Antoine Daigle,Fred Parenteau,Antoine Genest,Yoland Cabot,Nathan Dandurand,Charles Bariteau,Kevin Groulx,,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,Montreal Royal,2015,"Antoine Genest, Charles Bariteau, Felix-Antoine Daigle, Fred Parenteau, Kevin Groulx, Nathan Dandurand, Yoland Cabot",1,1,2,1.0
5,2015-04-12 12:00,New York Empire,128,D,2,0,Defense,D,,,Felix-Antoine Daigle,,Felix-Antoine Daigle,Fred Parenteau,Antoine Genest,Yoland Cabot,Nathan Dandurand,Charles Bariteau,Kevin Groulx,,,,,,,,,,,,,,,,,,,,,,135,,,,,,,,,,,Montreal Royal,2015,"Antoine Genest, Charles Bariteau, Felix-Antoine Daigle, Fred Parenteau, Kevin Groulx, Nathan Dandurand, Yoland Cabot",1,1,2,1.0
6,2015-04-12 12:00,New York Empire,128,D,2,0,Offense,Catch,Fred Parenteau,Antoine Genest,,,Felix-Antoine Daigle,Fred Parenteau,Antoine Genest,Yoland Cabot,Nathan Dandurand,Charles Bariteau,Kevin Groulx,,,,,,,,,,,,,,,,,,,,,,148,,,,,,,,,,,Montreal Royal,2015,"Antoine Genest, Charles Bariteau, Felix-Antoine Daigle, Fred Parenteau, Kevin Groulx, Nathan Dandurand, Yoland Cabot",1,1,2,2.0
7,2015-04-12 12:00,New York Empire,128,D,2,0,Offense,Throwaway,Antoine Genest,,,,Felix-Antoine Daigle,Fred Parenteau,Antoine Genest,Yoland Cabot,Nathan Dandurand,Charles Bariteau,Kevin Groulx,,,,,,,,,,,,,,,,,,,,,,158,,,,,,,,,,,Montreal Royal,2015,"Antoine Genest, Charles Bariteau, Felix-Antoine Daigle, Fred Parenteau, Kevin Groulx, Nathan Dandurand, Yoland Cabot",1,1,2,2.0
8,2015-04-12 12:00,New York Empire,128,D,2,0,Defense,Throwaway,,,,,Felix-Antoine Daigle,Fred Parenteau,Antoine Genest,Yoland Cabot,Nathan Dandurand,Charles Bariteau,Kevin Groulx,,,,,,,,,,,,,,,,,,,,,,177,,,,,,,,,,,Montreal Royal,2015,"Antoine Genest, Charles Bariteau, Felix-Antoine Daigle, Fred Parenteau, Kevin Groulx, Nathan Dandurand, Yoland Cabot",1,1,2,3.0
9,2015-04-12 12:00,New York Empire,128,D,2,0,Offense,Catch,Felix-Antoine Daigle,Charles Bariteau,,,Felix-Antoine Daigle,Fred Parenteau,Antoine Genest,Yoland Cabot,Nathan Dandurand,Charles Bariteau,Kevin Groulx,,,,,,,,,,,,,,,,,,,,,,201,,,,,,,,,,,Montreal Royal,2015,"Antoine Genest, Charles Bariteau, Felix-Antoine Daigle, Fred Parenteau, Kevin Groulx, Nathan Dandurand, Yoland Cabot",1,1,2,4.0
